Co-expression Signature,GO Terms,Mature Seqeunce IDs,Hallmarks of Cancer,Self Sufficiency In Growth Signals,Insensitivity To Antigrowth Signals,Evading Apoptosis,Limitless Replicative Potential,Sustained Angiogenesis,Tissue Invasion And Metastasis,Genome Instability And Mutation,Tumor Promoting Inflammation,Reprogramming Energy Metabolism,Evading Immune Detection
AD Ovarian Welsh_16,GO:0000084|GO:0000082|GO:0006805|GO:0009410|GO:0009411|GO:0051439|GO:0006091|GO:0051436|GO:0042981|GO:0008219|GO:0007049|GO:0007346|GO:0043161|GO:0006521|GO:0006520|GO:0055114|GO:0000278|GO:0009308|GO:0006915|GO:0006725|GO:0000216|GO:0031145|GO:0006974|GO:0006950|GO:0006977|GO:0030163|GO:0008152|GO:0043627|GO:0046100|GO:0008202|GO:0051603|GO:0000718|GO:0006576|GO:0051726|GO:0046390|GO:0034641|GO:0006511|GO:0016032|GO:0051437,MIMAT0005889,6,0.82,0.96,0.90,0.58,0.31,0.85,0.97,0.65,0.81,0.65
AD Ovarian Welsh_26,GO:0006968|GO:0019221|GO:0007596|GO:0030889|GO:0042110|GO:0006928|GO:0050900|GO:0007165|GO:0007166|GO:0044419|GO:0008219|GO:0042981|GO:0002474|GO:0009615|GO:0009617|GO:0043065|GO:0002690|GO:0019882|GO:0008283|GO:0009306|GO:0006917|GO:0006915|GO:0042100|GO:0006952|GO:0060333|GO:0060337|GO:0006954|GO:0006955|GO:0006959|GO:0030168|GO:0050776|GO:0051607|GO:0045672|GO:0001916|GO:0001915,MIMAT0000267,6,1.00,1.00,0.90,0.43,0.50,0.99,0.75,1.00,0.48,1.00
B-CLL Leukemia Haslinger_9,GO:0006952|GO:0045086|GO:0042089|GO:0050863|GO:0007596|GO:0009611|GO:0042060|GO:0001816|GO:0006950|GO:0050776|GO:0007165|GO:0007166|GO:0006955|GO:0030193|GO:0031295|GO:0030168|GO:0042108,MIMAT0005897|MIMAT0019950,6,1.00,1.00,0.58,0.51,0.50,1.00,0.83,1.00,0.48,1.00
END Ovarian Hendrix_58,GO:0006968|GO:0042110|GO:0050862|GO:0045580|GO:0050900|GO:0007165|GO:0007166|GO:0051249|GO:0030217|GO:0048535|GO:0031295|GO:0050851|GO:0050852|GO:0050853|GO:0006935|GO:0019722|GO:0006874|GO:0042100|GO:0050870|GO:0006952|GO:0006950|GO:0046649|GO:0050863|GO:0006954|GO:0006955|GO:0007154|GO:0050776|GO:0007204|GO:0030097,MIMAT0003290,6,1.00,1.00,0.58,0.51,0.55,0.90,0.83,1.00,0.48,1.00
GL Brain Rickman_15,GO:0042127|GO:0008285|GO:0042089|GO:0050896|GO:0042493|GO:0009611|GO:0042060|GO:0006950|GO:0007165|GO:0006955,MIMAT0002178,6,1.00,1.00,0.61,0.51,0.42,1.00,0.83,0.95,0.48,0.95
IDC Breast Radvanyi_24,GO:0006922|GO:0050863|GO:0007596|GO:0046633|GO:0018108|GO:0050862|GO:0050900|GO:0007165|GO:0007166|GO:0045058|GO:0045059|GO:0002286|GO:0009615|GO:0050849|GO:0019722|GO:0031295|GO:0050850|GO:0050851|GO:0050852|GO:0050776|GO:0030217|GO:0045086|GO:0050690|GO:0042102|GO:0006952|GO:0006950|GO:0046649|GO:0042110|GO:0006954|GO:0006955|GO:0007154|GO:0045060|GO:0050896|GO:0051249|GO:0045730|GO:0050870|GO:0030097,MIMAT0005881,6,1.00,1.00,0.58,0.51,0.52,0.99,0.83,1.00,0.48,1.00
AD Lung Bhattacharjee_41,GO:0051384|GO:0016337|GO:0030036|GO:0006928|GO:0007155|GO:0050900|GO:0042744|GO:0007165|GO:0009653|GO:0000902|GO:0001568|GO:0009611|GO:0048513|GO:0016477|GO:0002040|GO:0002042|GO:0042127|GO:0008285|GO:0009887|GO:0030334|GO:0008283|GO:0006461|GO:0051492|GO:0060055|GO:0003007|GO:0006950|GO:0032956|GO:0030041|GO:0051259|GO:0007015|GO:0042542|GO:0009725|GO:0050896|GO:0048870|GO:0042493|GO:0048545|GO:0043116,MIMAT0000690,5,1.00,1.00,0.61,0.53,0.88,1.00,0.83,0.76,0.48,0.76
AD Lung Stearman_19,GO:0042127|GO:0030154|GO:0009887|GO:0006928|GO:0050900|GO:0007165|GO:0007166|GO:0007167|GO:0001525|GO:0007275|GO:0009653|GO:0000902|GO:0001568|GO:0008283|GO:0000165|GO:0009611|GO:0048513|GO:0048514|GO:0016477|GO:0008284|GO:0030336|GO:0006468|GO:0006937|GO:0008015|GO:0042325|GO:0017015|GO:0042060|GO:0006950|GO:0042221|GO:0007154|GO:0007179|GO:0040011|GO:0001570|GO:0051271|GO:0042326|GO:0048870|GO:0060394|GO:0050896|GO:0006796|GO:0030900|GO:0001933|GO:0001932|GO:0016525,MIMAT0000722,5,1.00,1.00,0.58,0.51,1.00,1.00,0.83,0.76,0.49,0.76
AD Ovarian Welsh_1,GO:0008584|GO:0030509|GO:0010628|GO:0051412|GO:0007275|GO:0014070|GO:0045941|GO:0009636|GO:0006979|GO:0043066|GO:0006366|GO:0032569|GO:0043069|GO:0010468|GO:0042127|GO:0008285|GO:0048662|GO:0008283|GO:0042060|GO:0048168|GO:0006950|GO:0045893|GO:0008152|GO:0030041|GO:0007611|GO:0010033|GO:0007179|GO:0001300|GO:0009725|GO:0050896|GO:0060213|GO:0006355|GO:0006357|GO:0060395,MIMAT0003323,5,0.94,1.00,1.00,0.62,0.60,1.00,0.83,0.76,0.48,0.76
AD Ovarian Welsh_4,GO:0002504|GO:0019882|GO:0050776|GO:0007166|GO:0002540|GO:0009611|GO:0050778|GO:0006952|GO:0060333|GO:0050852|GO:0007165|GO:0006954|GO:0006955|GO:0019372|GO:0031295|GO:0019221,MIMAT0001341,5,1.00,1.00,0.58,0.43,0.50,0.96,0.75,1.00,0.48,1.00
B-CLL Leukemia Haslinger_27,GO:0006986|GO:0009607|GO:0008283|GO:0000079|GO:0006915|GO:0006950|GO:0051726|GO:0045926|GO:0006334|GO:0007049,MIMAT0004957,5,0.92,0.98,0.87,0.51,0.24,0.85,0.83,0.65,0.48,0.65
CA Renal Higgins_20,GO:0002504|GO:0019882|GO:0050776|GO:0019221|GO:0009615|GO:0050896|GO:0009611|GO:0042110|GO:0006952|GO:0060333|GO:0051249|GO:0050870|GO:0007165|GO:0006955|GO:0060337|GO:0031295|GO:0044419,MIMAT0005913,5,1.00,1.00,0.58,0.43,0.42,0.96,0.75,1.00,0.48,1.00
GL Brain Rickman_8,GO:0051384|GO:0008285|GO:0007613|GO:0007611|GO:0007165|GO:0032496|GO:0001661|GO:0014070|GO:0009636|GO:0007626|GO:0006935|GO:0031622|GO:0008283|GO:0006874|GO:0050806|GO:0006952|GO:0060213|GO:0008306|GO:0006954|GO:0006955|GO:0007154|GO:0006959|GO:0032225|GO:0009607|GO:0007243|GO:0009725|GO:0010243|GO:0010574|GO:0017085|GO:0010575,MIMAT0003304,5,1.00,1.00,0.61,0.63,0.52,0.89,0.75,0.95,0.40,0.95
HSCC Head-Neck Chung_9,GO:0006935|GO:0060326|GO:0009611|GO:0006928|GO:0006952|GO:0050900|GO:0007165|GO:0007166|GO:0006955|GO:0007154|GO:0010759|GO:0016477|GO:0048246,MIMAT0004926,5,1.00,1.00,0.58,0.43,0.52,1.00,0.75,0.95,0.40,0.95
HSCC Head-Neck Cromer_10,GO:0044419|GO:0019221|GO:0009615|GO:0006334|GO:0006952|GO:0060333|GO:0006977|GO:0007165|GO:0007166|GO:0006955|GO:0060337|GO:0051607,MIMAT0002833,5,1.00,1.00,0.58,0.43,0.50,0.76,0.81,0.95,0.48,0.95
SMCL Lung Bhattacharjee_41,GO:0002504|GO:0050776|GO:0050896|GO:0006952|GO:0060333|GO:0006954|GO:0006955|GO:0031295|GO:0006740,MIMAT0002823,5,0.93,0.93,0.43,0.42,0.40,0.85,0.74,1.00,0.39,1.00
AD Lung Beer_35,GO:0042127|GO:0030324|GO:0022601|GO:0048146|GO:0048145|GO:0006928|GO:0001501|GO:0009653|GO:0007275|GO:0001525|GO:0000902|GO:0001568|GO:0009611|GO:0048514|GO:0010463|GO:0008284|GO:0006936|GO:0008283|GO:0008015|GO:0042063|GO:0042060|GO:0006956|GO:0007155|GO:0006958|GO:0031069|GO:0040007|GO:0050678|GO:0030539|GO:0001837|GO:0030198|GO:0043627|GO:0002576,MIMAT0000279,4,1.00,0.91,0.42,0.42,0.92,1.00,0.71,0.79,0.37,0.79
GL Brain Rickman_31,GO:0060346|GO:0048630|GO:0031017|GO:0030154|GO:0006928|GO:0032964|GO:0001501|GO:0001503|GO:0060324|GO:0009653|GO:0007275|GO:0008544|GO:0010560|GO:0008645|GO:0001568|GO:0015758|GO:0016477|GO:0043588|GO:0008284|GO:0009887|GO:0030238|GO:0007584|GO:0070208|GO:0051291|GO:0001957|GO:0043491|GO:0030199|GO:0030198|GO:0001934,MIMAT0000063|MIMAT0000064|MIMAT0000062|MIMAT0000067|MIMAT0000414|MIMAT0000065|MIMAT0000066|MIMAT0000415|MIMAT0000096,4,1.00,0.86,0.37,0.42,0.88,1.00,0.55,0.44,0.22,0.44
AD Lung Beer_24,GO:0050766|GO:0006935|GO:0002576|GO:0009611|GO:0007610|GO:0006950,MIMAT0003948,4,0.82,0.82,0.31,0.51,0.24,0.96,0.83,0.65,0.48,0.65
AD Lung Bhattacharjee_49,GO:0002504|GO:0019882|GO:0050776|GO:0019221|GO:0050852|GO:0060333|GO:0007165|GO:0007166|GO:0006955|GO:0031295,MIMAT0003231,4,1.00,1.00,0.58,0.43,0.50,0.66,0.75,1.00,0.48,1.00
B-CLL Leukemia Haslinger_23,GO:0060334|GO:0000084|GO:0051603|GO:0000082|GO:0051439|GO:0044237|GO:0050434|GO:0051436|GO:0051437|GO:0006139|GO:0043161|GO:0006521|GO:0044419|GO:0010467|GO:0006367|GO:0006366|GO:0006369|GO:0006508|GO:0008380|GO:0006915|GO:0030330|GO:0009987|GO:0000216|GO:0031145|GO:0006974|GO:0000375|GO:0006977|GO:0030163|GO:0008152|GO:0006368|GO:0022904|GO:0016925|GO:0042770|GO:0016070|GO:0016071|GO:0051443|GO:0065004|GO:0000398|GO:0006405|GO:0006511|GO:0016032|GO:0006397,MIMAT0005919,4,0.84,0.84,0.87,0.58,0.38,0.70,0.97,0.63,0.70,0.63
CA Breast Sorlie_17,GO:0002474|GO:0019060|GO:0050776|GO:0009607|GO:0019221|GO:0044419|GO:0060333|GO:0051607|GO:0009615|GO:0050896|GO:0019882|GO:0006952|GO:0006513|GO:0060337|GO:0016032|GO:0006955|GO:0032020,MIMAT0003310,4,0.93,0.93,0.43,0.42,0.40,0.76,0.74,1.00,0.48,1.00
COID Lung Bhattacharjee_36,GO:0042127|GO:0030336|GO:0030334|GO:0000902|GO:0006936|GO:0006937|GO:0001568|GO:0008283|GO:0017015|GO:0001822|GO:0008277|GO:0048513|GO:0007165|GO:0007166|GO:0007155|GO:0007275,MIMAT0004912,4,1.00,1.00,0.58,0.43,0.88,1.00,0.75,0.69,0.40,0.69
END Ovarian Hendrix_6,GO:0007517|GO:0031589|GO:0001568|GO:0030154|GO:0017015|GO:0001822|GO:0006928|GO:0001501|GO:0030199|GO:0001503|GO:0007167|GO:0007155|GO:0030512|GO:0009653|GO:0007275|GO:0007179|GO:0030198,MIMAT0004912|MIMAT0000100|MIMAT0000681|MIMAT0000086,4,0.84,0.84,0.42,0.42,0.88,1.00,0.59,0.55,0.24,0.55
GCT Seminoma Korkola_102,GO:0050776|GO:0050863|GO:0045087|GO:0050670|GO:0042110|GO:0042102|GO:0006952|GO:0046649|GO:0045954|GO:0007165|GO:0007166|GO:0006955|GO:0007154|GO:0043366|GO:0001909,MIMAT0000443|MIMAT0000423|MIMAT0000255,4,1.00,1.00,0.58,0.43,0.52,0.76,0.75,1.00,0.40,1.00
GL Brain Rickman_26,GO:0006950,MIMAT0007347,4,0.82,0.82,0.31,0.51,0.24,0.85,0.83,0.65,0.48,0.65
HSCC Head-Neck Chung_1,GO:0042127|GO:0033138|GO:0030325|GO:0060346|GO:0030154|GO:0048705|GO:0030335|GO:0006928|GO:0007160|GO:0001501|GO:0001503|GO:0060325|GO:0060324|GO:0007166|GO:0031175|GO:0007411|GO:0009653|GO:0030178|GO:0008544|GO:0009968|GO:0001568|GO:0007275|GO:0016477|GO:0008218|GO:0008284|GO:0009887|GO:0030334|GO:0030182|GO:0008283|GO:0007155|GO:0030514|GO:0030512|GO:0032964|GO:0042327|GO:0050678|GO:0050679|GO:0001957|GO:0016055|GO:0030199|GO:0030198|GO:0001934,MIMAT0004909|MIMAT0000100|MIMAT0000681|MIMAT0003882|MIMAT0000086,4,1.00,1.00,0.63,0.42,0.88,1.00,0.71,0.73,0.33,0.73
MM Myeloma Zhan_29,GO:0044419|GO:0019221|GO:0009615|GO:0006334|GO:0006952|GO:0060333|GO:0007165|GO:0007166|GO:0065004|GO:0042981|GO:0060337,MIMAT0004957,4,1.00,1.00,0.90,0.43,0.50,0.76,0.81,0.69,0.48,0.69
MM Myeloma Zhan_47,GO:0034641|GO:0006950|GO:0006520|GO:0051384|GO:0007584,MIMAT0004923|MIMAT0003325,4,0.82,0.82,0.47,0.51,0.25,0.85,0.83,0.65,0.48,0.65
MM Myeloma Zhan_49,GO:0009887|GO:0009605|GO:0048870|GO:0050896|GO:0007202|GO:0009611|GO:0006928|GO:0006950|GO:0048513|GO:0007166|GO:0014070,MIMAT0000430,4,0.93,0.93,0.51,0.51,0.60,1.00,0.83,0.76,0.48,0.76
MPM Mesothelioma Gordon_7,GO:0044419|GO:0019060|GO:0009607|GO:0019221|GO:0051603|GO:0009615|GO:0060337|GO:0019941|GO:0006952|GO:0060333|GO:0032480|GO:0007165|GO:0007166|GO:0006955|GO:0032020,MIMAT0002835,4,1.00,1.00,0.58,0.43,0.50,0.76,0.75,0.95,0.56,0.95
